# Choice : BLS461, Type : WEIERSTRASS
# Modulus := 0x15555545554d5a555a55d69414935fbd6f1e32d8bacca47b14848b42a8dffa5c1cc00f26aa91557f00400020000555554aaaaaac0000aaaaaaab;
# A := 0; B := 9;

#test1
ECP2set2 = 0625B4371C9820120730E3D147F2DC09756377C8467041F51BC0A33E69A19A2A2CCD82FF5AC34BC846BEB4197A87F09B96F06436C997B9DFC1D5:0BF9EB072CDFDF1BA507A72E89DF2153564E14F9839E607B1D90A48EB3C37586B1AC28B52376A9664877B9B7B8CBBE2477B2EBA74DEBCC3A5872&0348D90ED54F04E8D720C931DAE06D934ED931B573C3FC3ECBA887B884450673471C095A1D07A5DBC77ACAC8EFEF2D48BC6BDA39838E7ED36B72:0C202EE8F44FB18CBEC1F15B71D1A3C5BC085B761F52D94E48FA4F02C271608C851DAB3189011AA1ADF0F8492DB31AA2B9D67A3E2B1E090A01B0

#test10
ECP21 = 12CE2C90DE986936A6516E3617C0DF5B534AFE9C553BF1D83FBACEA44406A013EB412507D474E20A20FD39F5764388B4BBB3E7B84B75FDA4C1FF:0901A1A40F8620A8739E8E302A7FB7FDBF47D770A934BA0E6B4921DCA8C0658567BE386757FE29C7FD8C2E1CF8233BDB0435418E62D0D5E9A6BD&115215E6DAA86D6A5D9081BA8FAC811CC454101597D4E1945B1F38E8E741313E92F8DBDB1D409939A06E17852E3EF4A0EB62672D5F5270D35A91:0BD4D3B90356F4102D9A00C6BFFEC2A48474571155223DF9EF33A51E97BBA5D10AE353DFE4C71A1E4E5A2BB69F2C078ABAF20FBAA1AD4DD643D0
ECP22 = 0B4D8AA36B30888A8A0C3CFD176D154BF2F6C87F2CBC9385F68297D6B3440370A5DB2B04C7E11C44120001135CAFC5526572E65CB311252761D3:13B8AD7FBE27652C41B078967806752FCB9371775FA5385A7AA5D2447B7B32EBA109332D7A94F4C731683AD8AFFB0876A1E883B22AFBDA845318&04F0E3CD44D9717F86F21EAB3F11196D5B76DDA09434058298D9BFF7C69B920EEF5E1B433CFB0CF33DBE5901F537B9FEB770EBD59149A0FE1C4C:07367ADE8BF5276E7B09F5FAEDFE8A1FBD60054ACEEFD1D40D14082A10186686C2FD5D54512400B345E800B52EAA85F742B22DC53E33F6D0D9BE
ECP23 = 051C73412CC5D34F6A457B953E3082405FFE715BCF5C9C7FDE9EE0CC29F5173D6791716326528CF349A802BD1CAA25AB00AD042B059E0D46814A:0A172AFCDE31892860F2D8D28B974935C8050CFBA932F3E0D4CEC2C34802B47C987CD2CA79F6A1293D693A38E03E57F18BB5375324C2C02A3439&13F8DC1B457142D51627EA21609C6371D5E0C72078DFDADD10369DA8A6AACFFF3E026CACD4A299554F8DA519B3469CD43AB441DB55417B066EE3:0222313B3A4ECA3E9ADD6711EC03288A8B29E171B4EF283FF297A9B503E425F60D7058D43B5EFC3B330E6EA2ACB96B44250B274496F84C1B7448
ECP24 = 0953AD3E2F7C69AEB4C834D1231AC7EBB07028060694C0D17618B3A71E9802AB210A7439F15248C52CBE3EC8CD3CBCCAEB44CB93C66898792A3A:09B5E35BF4093E9BB9D30B0BAD999BA4D143556EE16C5482B6DFB72B64A9E2F3FF5689F8B4C2F3EC9D645E6A0D02CE20F8EF90DFF5F8CB073FD8&0C1E4955579DC9052F5332EB02505E812FA30DF8C770D30F72E1948319834BF7E16ADE3AEF21B252613C742E839B2F68EB1F042C51D977EF08D9:074826B4FE01B1FC5423B382E91406BA4D3672B1ACA07FF32F76D6D109F86C87A51F1F39FB04C0F47E588FBF1F5EF36C7661D015AA5358AD35AA
ECP2sum = 0A083AD31AD0A08B35D3C421213E89A21F5D19EDA787A463DF8B56F25D4A973038AD358A918DE1AE65607B1B2F8F976A33FC0175726BDB359B34:0F283055DD468E7AA4A7E248ADDF436F14175BF82C60E41449D0E59162995E9B83A5755F8191C5A0F6B74CE688D5C4FFD359AFC469CF41A449C1&04248923F3BD81010BBD5E196D234D41A1A09102AC43684183607FBD4F0F0D6F0C25D010E3E71695E112935B0B06E842B33646A96F194E4BE2DB:11BBEDD44D4C666AF0BA59C666D4A2F5826CA5286F2C2FE9EDBD75D32850DDD7EAAEA24720FAF06B9BA1AA369D4AE5DC61F7476D4936CF0C55CF
ECP2neg = 12CE2C90DE986936A6516E3617C0DF5B534AFE9C553BF1D83FBACEA44406A013EB412507D474E20A20FD39F5764388B4BBB3E7B84B75FDA4C1FF:0901A1A40F8620A8739E8E302A7FB7FDBF47D770A934BA0E6B4921DCA8C0658567BE386757FE29C7FD8C2E1CF8233BDB0435418E62D0D5E9A6BD&04033F5E7AA4ECEAFCC554D984E6DEA0AACA22C322F7C2E6B9655259C19EC91D89C7334B8D50BC455FD1E89AD1C660B45F48437EA0AE39D7501A:0980818C51F666452CBBD5CD54949D18EAA9DBC765AA66812550E6241124548B11DCBB46C5CA3B60B1E5D46960D94DCA8FB89AF15E535CD466DB
ECP2sub = 142F38089350BDE6BDEE856ABB759D5A4B32F03BED7D9B20567D32061E39CBEB09ABEABC653759D104B4DB3236AF30977E859C5CB1E305CD9F15:0D767741B2D4B6D201A8AB7DE805D043719C9703B1F82F6D14951BCEA0F3B1E2DF504E65CA953465A1A177EE1649455F90C005CED0866FA48633&0B929F4CBF688B714EA30DF18CCC9CC51DD2DF3F5C89937CE21FC515247D21104163C0A4BCA0DA11E8A09A9D4631D11C1B791392332A8B4ADADC:14A0E6C685CCAA41C80DC14A0A0F6BB72D1AA2209C7BDFE6A02964806579D8A0530B12B609F3B48BC4415A58AFB1FFD6BFCA3116C3302A3A9ADD
ECP2dbl = 098650390460A8500CC340C45C867BCE217542D8B1930B5E2C855A34F07BF483A2A292EF18D687971D13D606A4AA93315E2AAAC0F36CFF2856DF:14A14A46F17D36E4F127AA3FC40EFFAA0DB25BB20374A8B24239177C1D2FE751B5AD9CF351F4B6F681F68F4586DBF8CED6E6C873A7DC6AD19570&09CA21ED8B5AEC1EFABB4706A2BCC8C699D0FCEEB0F6FA1ACFFFA4131A1699A65E3FB87831C8241E3ECEA54B0213C27876E89C323BE5DFDBD3B5:088318E60F03EC961D3E7625FECBCA57558FBCAC0BAD8AE1D0AF1D66385C697B248A17D4EF18F291816D2C5C3EAF319B9BC25BE5C4D5039C4210
BIGscalar1 = 10B7BDF6627A351A355F6798DA7829B076571328918A99CACF59B9774199E61E08884B02CBAB81E25A2BCD52DF908D0897E593A89805A5FFE714
BIGscalar2 = 08EED39089808D826C7E9F8E53F03C14FCAE194A8F28640715308F66C0265DA8C23482117A2DD6C7433A13DE5B38734EC994F906F8BC42E1D809
BIGscalar3 = 02EE07C2F8CED4CC75056438167AEAB63A1B7BA8B33192C931288097C5B571267C30D75723747EB848857262A60C96E8B10248D64DDE54683D67
BIGscalar4 = 107BE823C9A97D86BD59B863E4EA20CBA31564A6189A5CBAF8586B6FC53B28B0F26B32D086A7D06B24AA349D9D75CC8F505B054DCCAE33E38BD2
ECP2mul = 08DBEBE13D40ABA5506071BDC938002DBDAD8017F97E901479F18E14007A2757B1F229C856A9C587913F26A60EDC901D203615FAA28AF4C9057B:0193CB7EC228B045FF48E0D3A34371F00D2B8ED7C4745EE7C90DF992FBBB15053F6F40D365146FB72D68374EA8A2BF8D2C63170952EEDFB7693A&5ED92C9719668940C1FC350C6B80F49236C71C6A0E81F9423CCE1474B2B3A37DD6DA8C752DE54B667CBDEC0B791A58421F27157C7DD1387330:09C5A994B4F22DD368CB7357A4058276A6E6FBC4087C05D5AEA9ABDAE3A1F218F6F666E5A88B27DAD17C617928992E684FDC0634DB2354CCA6BD
ECP2mul4 = BFE8C043163725D9DB85977CC8A77328E5018CA6021C88E23B4A661055954D23F0792DB2256B5AC809D3C7F73C32A850F98275102727FBEC63:0D0F072375BF148182F08F53C5F3A583B683542F4F7625B394741A15157A2CC114880CFAAA806002BF3406FFDC13ADE6A4600D70C6A6D12ACD04&135DDD7B749B52B7683027AE41222FD0A5119A47AF6CB4A839B26A6C90F7875C289356D9D37C2DC717CC8340D0BE031A7C6E1B0482B18D7A000E:013281E6E4E2986EF1FA130B46854BE58123CAF1FDB4812C82799DB135B7741084B56D520E48BA6E5D012E94D6C98D76E73F4A14C1E1C90F29CD
ECP2wrong = 106F88B3EFD6D618BA7903622DFD984ED6AC1C06F008474B6DE2408EB20DA45474B69855B4B744E40F7227E77110067A4043AAB995BAE3AA13CE:6C6C652FC4D9903D9AAE419D7E7E10389D87BE00D2953EF5E62767B25FF47ACF38B74D4FFFC55B2C621014D2215A4546B52AEC4E90C0EFD890&113F7AF3594F2F5592411310FAA451871E0583A8A0CE333E018F28D2B6CD3AF7E134609B53355C2FC6964183EB16CEA4DB2B57B97166EB4F4CD3:0EEA3DB230A8368FF9F710A950DE1AC5BF9F4FD6028E0C70F890F0FC43F02CCD7849639DBB6A5010BC42AF49095AF9EBB5A04719A99CA7932730
ECP2set1 = 12CE2C90DE986936A6516E3617C0DF5B534AFE9C553BF1D83FBACEA44406A013EB412507D474E20A20FD39F5764388B4BBB3E7B84B75FDA4C1FF:0901A1A40F8620A8739E8E302A7FB7FDBF47D770A934BA0E6B4921DCA8C0658567BE386757FE29C7FD8C2E1CF8233BDB0435418E62D0D5E9A6BD&04033F5E7AA4ECEAFCC554D984E6DEA0AACA22C322F7C2E6B9655259C19EC91D89C7334B8D50BC455FD1E89AD1C660B45F48437EA0AE39D7501A:0980818C51F666452CBBD5CD54949D18EAA9DBC765AA66812550E6241124548B11DCBB46C5CA3B60B1E5D46960D94DCA8FB89AF15E535CD466DB
ECP2set2 = 12CE2C90DE986936A6516E3617C0DF5B534AFE9C553BF1D83FBACEA44406A013EB412507D474E20A20FD39F5764388B4BBB3E7B84B75FDA4C1FF:0901A1A40F8620A8739E8E302A7FB7FDBF47D770A934BA0E6B4921DCA8C0658567BE386757FE29C7FD8C2E1CF8233BDB0435418E62D0D5E9A6BD&115215E6DAA86D6A5D9081BA8FAC811CC454101597D4E1945B1F38E8E741313E92F8DBDB1D409939A06E17852E3EF4A0EB62672D5F5270D35A91:0BD4D3B90356F4102D9A00C6BFFEC2A48474571155223DF9EF33A51E97BBA5D10AE353DFE4C71A1E4E5A2BB69F2C078ABAF20FBAA1AD4DD643D0
