# Choice: BLS48, Type: WEIERSTRASS
# Modulus:=0x0fd17d842ffcfc5b23729047a56c867152acd4420536f405da950aecd56b379b89413016a7c025a415202086876b2ec137a9870d4228402967009a661df9eef6e60ffcf6ac0b;
# A:= 0; B:=17;

# Frobenius action constants
BIGscalar14 = 0C18FAADA0B3BA5A0DA08563094CB19FC174950221651BD42EBC80D2AFAB39E36EE8AD7DFF06D858EAF238BDE49BEE6C450D60201987D97D7FA258C50C062B0740D954944056
BIGscalar15 = 0FAFEDD2FAF61F068687B9340E5390B6F134CD2F61E35D4D4EAA0886640E7CC40AA6A6CD113FB2BE5EA3A76F51008B21C5747AE25EA7A89F1BEC402AC2238598FDBB897C3517
BIGscalar16 = 0B01C08A7915E032384232F42D7B3006A06A41C72AFA599D9A6C8C719CDEDF60B7EDB8FE5891151DA2CA267DDCBBD0CA897AC3F9B620E1DFAEF6640C95A32F176ED4D95F453E
ECP8sum = 094013F7D07BF8A0224B472873A1B15457043B085FF701D2D7921C94723DE1B6C40972A99CE12196F65B276563C1D27869ACAC331D8BE3CD9E53CDBB5EC0F09BB7B04F2700B50DB489A522F3C6C3399B51A058EC9C34EFC4A933240F78BED1F2A6B7361AD536C1A98CCCAD788EB8CB425B9F1AC78E4464521805CE08951028C960D71A3DAA412622CB92D78D04A96F65F1110E4FCBF002CC89FACB0589474E218BDECD884A0F9DFF32B078472226B469C29BD85A1C6F73B3A13EE40CCB60A1A1B03CC751A4B283FD435400916FB53CE3ADA60872F2483453EDE28827F37BD316E804B7F4EB532F124157C2AA595840E0E150EC5BD40F1BC69ABAC98882CCF3640CD71762009F4583C904C15B635B43E23F51B5A348A5F0B30F59CCEE556696F70EBF8F21871A6A8DA85A3F575DD9977449412EC15A2DC2EFC16994EFAEDA1CBF7214FEC6ACE4052A7FDDEDDF1B8197AEB18C07B53C719A72D9C6C616A1A508ED622E946E4D8EB92B4FD364075598A0BA05FB0775062BA5E7D10C3F245426C743A0AAB85347FE85728B3BD039A1E54EDAF682F52D212534ABDCFC3F49F134805A65F5553305B60938398F1C819F8C4334B5BA97C93C6004916318C8E1C7E9B08BE4ADE270AD32C7ED476E021C2A05417661CB5AE636EC8FD7F9D213A1947860E8E398E601853FB35CD778047540E60F1E545A4146EAC08DC2E169D1BD2FEC4B2D4DCDBEA81A4D7DDEEA15D26C17B22FE695D5E4860FECF73EA5C868C84A950268A9A156CA8172480919F00B67D71C034E05FB17F202CFF49E9ABC5423E7A1A45BCCE09D93AE5118CFB43D93B07BFAE2DE8C48EFCE80D63715A35F3799D4F0FD89424BC0F54D000BC3423B258BD3C521E58A79958881060483779445115BBC96DCFC80FC25D6F302F4326E3D29881D17EEAE67D34EF6070093C882855EF1763DD83B3B87AB8B088B0F95DA50862A895757E7C933FD3EAA1DD4AED5C6CE04C09CABD1DCE4A7CAEF4D06DF1375393901AECE6C109CA6062203FF1C7140D36BF3048156F074A4D794B5CE1AFF24C28BA7495A043564473CADABC77ABB44C4B4EE9DF8EF3E09417AC49998C16499C29FBFB84F1BA1D337874E5A6B07035A65DA8732C3ABA03BD78F21381774F1F244FBED323DBE4D16EF56C40337B63232EACE0F20459D3AD657750E363F0936E70C4409A4EC86E597710C1C78679893866540C3310DD183890EA07FB025D0172338F6FE7AEEB66948E11DE6EF7C482CF921011EECA9CDAAAF10A3A48630829D4215BACC0B18C66ECF2E4AC21BAEDE94B21A8EEA29925EC3AA150AB379DB077CA30ECA32D4131F6A36FBCEC751A1E8EED8534E8B4004FB482A2D910529E55F62CDCC95D05F37D234C05E074096B5507B0270BE16FCA787A313DA0E8B417438D0D354FEDF4FB056C10301728E8BC35F4205986CEFCBDDAB9FF0EADC58F6E8E3DD8C0402CD13A9D5112ED1144E3EF347DA0899CE570B92841AB7754480FE16BBE5AB9012B81F221CAC9A7355A464A59D92A267FB319F5EBC3C26E8EDCD694AB00FDDFC8A56376C287873F28865A23A2D38C8DD1ECEAC0F
ECP8neg = 0502F6CF152CB9961866EBD750E23B4495BEFE0F512E57B0F8F57552DE51DE9C4A2426F5D711CFEA4A65402047AE67E457B81A11CD4544F13611A61422E3B7F7B61CAF6DE87005FDD53B62D6D0A190B5967D8EC8505E1E90FF212E67B6839F53F303E79F891C288002B3E0365927B8F93B5F3414A959811362BEBEA52CE5E57BE05D1A41033E934623E3A2270F8A6A3B68BE3DA749FF57B86D0CC715B8200D3BE86DB6520D6CF15C68277DBAD9CC62A3BA1BBF91E4E6EAEAC2B3C9B5FC0CBDFD070075C8A621FCC15BDAD08B103B04EB45290555FCB8A2BF10F02B4224E3E06ECE585516646C8348303AF7722888E2542C72643585E1D3BCE911F149C20DC78A177755A277250FAB0E0CE4A5075CC7AF57D9CEBE69A643500C2F367094B68AC35650CB26F18E42E77B3265A3A8D079D617F75ED95EFE25313CD4878E4CDC639176294435D8829DE7955D17FA3C0DF58922078EC84A2264E77BF07CE0A3E7081D09E1C8918F4C1CB9867ED0E7AB60EFF009FDF6BACB3DED5BD7EB7751AC6A433CC28FC2377C9C175420FDE2DE2856D02C0C77F68849A88858F86A8A534955FB607CA2F26B009BA9E2D7A6018AEEF9FB6CA48CFFBF4E89E8C9AE7E049E94CE69A7744E36AF63B9C8F04A889473CBA291BB03327A9F6BC3773A173CAB306859BEC5EE047F38D29938258C6B039700535C82C52B48F7A1574F58A44F05ED48A25A940CA80BCC5FF0AF7226006BAEAC750FD7D21E6979108AB7FCC3BAFDFBCB5112A1714EB0E56B909D83B09723854453398801A5F3B10A45B7A036461133A29FE4B5BCF9A582438D41D1D7DF829A951A37FB3899DDF086D14440AD3BD1383A43FDE6B23E394AA446F563E74F3A269E38764FE934C0CE928009562E36FBCA1E9DA550F43A35E07FEE168D7F6A6D866D35809D242C426AAC27AA98808F361D02C79ADC81F2FBC0576C30CBF34B5EDC5BC5537271B3500AEFDBAFC5C618714A01B78228A5FCCD98F5BCF41ECC0896FBB54EFBDE12C917501B1DCE62261E44873C5B42C6356D7F91D712433BD521C814EC4EF26E94EEEAEFD9CF0DFEED7E717483BD7E61689500C02A103B98FE13E8C6663E488BF2662335E7CF5CAF612A4B44A7D3C40C4384E631B82875645D09930C5B653DBAF0AF88BDDFC3CAA15FB8E3C4BEB98F77DF2AD787892D3C5B090C74723E88D9D6264F0C8172D820168C0920EE7AD5445E94B09E9F75015F8DA15BB37D888DF5D467D148217E783790B655E2169510B515341B3AD842A643D9F956F7FE47EB003439F4079451BDF054F996CE2F937E48A591C3B4DE734C2615E693D1B6E7654DF18E9D4C221D238357E006BAA6796D90E9ECB408C0F3FA339C5DD998DFD3BAF0D97E279A54054723CB81C6A556BF7319E0A1C521B8F690ECC30A914DFDE196D9DFC2FE38F5986B525B7B1B1AA28E8D7698B2F6B8A8FCEFFC8D23A1317CFF530124AF67BFD1A9CD75E78EC6000AEB391F2429B6AF61AC6C7543B520CC93F7BC9AB1A6E495FEBC9EACC73292531B72E7DF0A040251FC616739BA185F18247BD55652D8C4E576C154B5816B8E0B5FAE294DC9
ECP8sub = 0AD216532EC38F0593945ED386C151ADD2EEDB55E019B1DADC255E385624310FBC43D36B6C106E5869B63644AF8757C8BA81A1D1FE419C34868A929EEE4916C11EDE804A1C350DFDEA38109B8E718A01E5EC7805482221514A3DCD4AC5C55A869E8416C58E3454568CEA53B093A795F4AC6EB73C950D5C379FF6C67E065A022F523CBA0133268D787737628D01B253254E92DABBD1E0926F276F264C94DA8356D48C00EE5C219B9ABDAD3B9D3D63A1E4939679FAA33D52C929431ED4CDE439CC0362893EA68AF4C7A400B7E843270CAD3EDB05C559B61214A873040B72F8FF105397A50351382F418616671173CAA530BF5BB914E03C61493A4D9F4E0F877D776FC7E7B12984878686DF85FAED6483313B85DC987551FED30A3BB3E0891537E8782DE724853B1A33EACF35B87839A569B05C4B221216BFBFACD37B530C706AB5E42CD636592E8250C2BAFF2D97CAA271FDC384F681F896F92226F63B5F010DB561E977B58C5897AD3F57D994802B7B1697B0F3027EC36C936AD696810AA8B9F1A96763675B481155B5806354DA5BBABFAB29A7CA185C893D48B477FB719CE292CAAB5B4505C2A80E5F82722B4954766D7CD6DE3CB6F6DB5E05D774257598B6D25FBC86964F1CD72AABA665B11BBB87FF419412C95820F9CF42CC6D85AC676C75843EB7C6C31AA71E408B04F9303B263D7C9DB084CF6B6CE5E0238DF03BBA32809DFDA15D70E9229A7F3FC20AE5034C4B65ECE2E8D13EEC164321CA124E0CBB8AC0AF83F9F2FF99FA801CBC5F85EB89E60D1B356ADABBB237E9A73DCE4E8C7EBE35D77653FBA689541C115F56A5FE28069A23281F22625C1139BD85CA2D20C8BC9E22B6F10F24B0D631EB0A5AC34AC1FAB45FCAC75C030C4195AB30147CCAF7AB981A3861A0AA4954C8778336040F31813826AD4FB9901DC1D66DB771701A04071E32D02A906E75BD17484AAA29985156AF5097E8EE9F035CB04EC05D019D7114D72FD34BA461AF6F1F59B5A299F22C7609C61D92264AC916C7AB2D8734C8F19B328EEE415A0500EEE524B1C17F1B4CD1267B798932BCC8B8B55D6C0E6B3F4102E8510C2F8A1BAACEAA2A5C67DC820C568DDDC997669A210D028EAFE84F87484E7AD8915A7337D51BB4712C112E256426CC1C6E3EFE0EAA80793CE6E23ECEAABC8C8E0CEBD9F98AC00836E3CC34BD4C7D267AB6FD33EC84B5ACC2BD6F816F15D1EFF0FC4525CABCFD4AD45A3044EA91518D9684601A8B899994DA4D19FFBB714B029FBBD67ED6044C440993F00EF2015236E0CAB35F75186C2EB40940B368F14D19AE644C943BE6ED1BC451D8931347B7C646C3E77D75DEAA9F1E9D6FA79B04C61195BB3419CBB9159AEC883C4F24064D29DBB1AE00A333B2E79382B4DDDD935BB634475D5D3830DEA52B82183029319AF0BD4DCA8C1290CFD70FB10E9F939E1B32DCFB2FF06F39B2F273BB9D380917735E87E00E9FCB128778C20FB297787AEE01157E6D86406514083E0A38FA4EEF8946AE92752A0532E066EE236AEA57AB66A7799217D4A700C7F0250A84E5947F86CA64CAB2B22823DFE47F45A9163F1748
ECP8dbl = 08BD25DE4533A18C810797D7313C971E310D918C1FDE6EAC11D7D3DF1396C5841F122D4E7942981FC126E4F2E3E177B3C21EFF7DDFB557F950F4B4262F25CE3E612D6BFD298A01CA021097EFA0D33673DA3424555D474F8038BAB1186AAA2B50F131424E107656149F2FDF22FD7460B0591BE0FE580B6AAE629FFC00BAD84122FDE56C1D0C04C4BDC29083E80752C8C37B48C5A67406908B175478275A9650949802EFBE85901462AC29FD0DDDE42AB478DF7C49D0CDE9A2EFE6C60CF7A22A56900B3898EC5DE2E1FA4A30658CB5C158C4AD0DB1891868DB73CFA6CBBE024876B3A40605DC35770BAE6E1A6879712CC083E79A73A4DB87FAEEE6CA2EA3FA8E96A8C1DFDDFB2C56DEA8716672A97972CBA505CC2EA64729C70834187DF32CF87FED5FD902A14E9EB8C5D6409F18C89048FDBAE08480256EBE435FD0C010006DEAD753901243657D5849E6B601405B8E2213E5D250EC7252389A2C15E9C9C60A15715F6D42989EC8BAECAAC3F9350E06801F016CE51263D151304D9059A13CFA6272EE9EE51BE940208104786BBE7C2394E6D76C7508D11C80394769862C51E6BB620BF2400273FC7C5CE7447F9D8D90F3A722EFCC354797258DE8765BC3311DF54098A3C4E64AE6B73795BDC2E7D894913E355E608C1CFEE19D2779035CF032991BF36D471D29CD1B20E605861A2D638A913FCCEEAC54F602B9C01729F485B3DAA3E204FF9FE4B340CA79A4DD46C2FBBFF8EEF3A385D90FA378C09A486F70DCA370B558F340E44FC2F3F091BE369BE3A901FB5BD48E773E3DD8AF0ACC117E8E91A600D8B7D9B4B24C8C620A6079132F0C5310F9ACF50470AD94169D28E97825BC11D5BB6AAB30DB844AAB10D60A0DD4FA988FC294203D04D132CC177C7386917968BF4938DA25BB39703D41CD46CBC84AD9E5E6D929F77E647C2839E56932C6746253DFEA10FC5BE07CF0781DFD1663FBCE18716AEECB59B95A1F7DAA0DA5205AEE8C164C10890D775A60793B69EB858786305CFE76192DE6A1503AC910D126223854118B0051315724832CA64A72EB35C9D0F8968DEAC59FD9D1102E1ED406B3598B0BC08ED229ECFB12746569E9C3308BA2CD1C6EE0C4B8F778C8948E226A63CD4F16E27C081A3A6746F3035D4D33159F910D7BFE4E8799C6AEA66DF319F1F6C11B7CFE4268E02E01454630C15B09C0FDEDD2A48B4C8DF403E073DF7A5DBC4235D57CED156E5A0B8527B5A54F33FCEE8C973020E009EF4343A03B0F2AFB338F6F0A21EE56AE9190BB620DCC194F05C60065DF32A3B4524D249668CC42821924DC86AB1564CBDA4F1A27A2B590BD9B77986781A689319F04671E4A285B87B50A7E5B18D302763CF4AA41A2384FB439FA5DD42B010F2DD85510D9469E7F28FD485770C7F18273DFCB4F9197C45BEBA273020DBC6971A7983A50F0A7A473A68CF2C983D3961D47A52CFBDE84F8005C394EED948A4DD332E095896B00256400F36958B9E15756CDD7413D4189D2534870A7365586C15683C8D5C0BCD67665E421C325D7E2D2310CAB9F71AE9EB171F465D4DA23EE2438CFADFC3208BD7BA82C95C5
ECP8mul = 0506BA18BAE3E70E34D5E2F2A9935FFAA3A63737206E2FE87CCDBF363A4851C24033421C8ABA7317FD1D144D14CF8C82DFFA838CCA872BF9BD226CBB40D538D8C485E6D0FCDB036B962DE027CAB3E959CAE8FF1CEAD5B2A5D72C30B70E0F1FD9DEBCB88CF3354B2726253B1CA507E540C61B21D744BA4C1ADC3FC55A261CFBDCA798BA39B6F3F75E3290EB17030705D6F7022DA4880D3F87A605777F0C4B224D3550D6B3878B789B38187F3C8CCB023FCF77B6459FC35291E3512354513F1B640F55EC86AD609AB950B97C106FD7F6CFB79F06993CA54B777EECEFB051E42EB6D6EE94CC96FB64767DB927B8A65ACAE94DBF76A096481404FB9BCFEA1C0393457547FF400FE80B4807E7A63D5C48F4A9014E7CF5615BEEE9021E6F6ABE6F983547EF3465ED9868670FE60A02CDA877DF13FE93BB91088798666728B81C1C00B9D60DDCF16D2604ACEB8514EEC03B1885C6510AD7CBF5600A443E795FA01E01FEE6CA8211EB5C92E7E39A7844E4CFDF5DC896ED0BA7F2A2FF56FC8A8668E7A7C4FEE60874CF61A301A52603EC4EDF48C70BB50814E86AB678EB8B91856FD9F2856859FD56042BF7B40224575F7953C9B5DEF132C6CE1B8B2468D0ECF0255DE21194EC2D4C9EA427DF10E006BD220D4CDE5E37C8B463B546029195A1064D970A22ACB953C365A53694C0100C46F38A0E9E8001A683C960E3B0A842E718722669195AC300DB82C191B5E681FE47064E1676EC7FE66AF1AF0C37AF16D4BBC004F1BB612C697097426E72CAE8807BE38A8BC1039A550184D32F42E7C026553F1D34DACD56C10311751D467CB303A3F67FF4F27DAC41DC9D5A515C4D05C4C5BC4762D65C57F7C837ADF0ECC871EB0D0EA4FB2B2507ED4F62FC076C4F47BDAA5EEAEC5D2474F1ABB91561D8E970D5D4877A497CE3B7D7F4A990E0FE9D004EC7E0E7A237519CD3991286D7AF2E37B58B2B7BD37B693863B0B0D7C1169D310D4E04CB48F00936CB1E8DA7DB8EC22F60BB03A60A66EA58610837AB170905D0455DD5ADDCDB38F264D422AEEE4859D74C6DCE7CFEC722F6B77AE96327EBFF552F66E908F79B23260799121052CAF31CE5365E588F6E68665058BAE30B2D577142F34A5D18CFF2D576CC9EC9BA8116ED2CC31DBB85BBD8C377F4F2D62D6EFE3E1F552F6BB808B665142F54B0C5BF03D7D529787088D00CDABE03BEC6171EA25A7122AA062F4FA038A5551BC5DBA668FAFAADFAE2432E0C2E17F20BA34BA602FBE335C5AB0CAA5064C195142B3F3C10D21AC75F10012825B9C0FEE091F97FE9C8F757E4FD7FF2A60DAE3B37B51A0787F85763E4011ACDBBBA83411B89B204AFF0D81D1D46F419DE7F9BDA52B60C7A295B8A2CB14D834A2D20F96C00F6DDB75BD54A523D7C27ACC94AF738665027BCB682163884F2A13985BD9B051B6D33FB62811A8DABCB6B5CA1508D0823DA8CE52F099CEB8F9450EDC4CFD851E7094978C56B0ED19AF6522CD615950CC77DE764846C67C92EE1ED8868878B2CF8D869703731B79BF7C40FBA9BC60B541AEEFC1B524BCCEB1EF18EE7CD6E91DB6210BB5A919FA7E34EA19978
ECP8frob = 04B5AECFCC428FF9696791B0A78C9144EDF94DCB1DAF07D1542F3AE7D301AFD1F4CE9CF49290609062D458593244A080236D49705BC8B3A186345380341C7E4757B57009CE5600F8BA25F6AFC1457EE9952B1EAF1A4DFB0050ED1BEC755480C91D65001967AC37E5A6246537680765F9FAF870B5CE24AB0CEB37D0FD6D9DC3AF26FDE4F7B5B25928FA2FC7AC00E4FE5F71B1E70C424025C3800B3474B52E417DF0147E37869C2F333C96FE475112EAD369124A4F0FBD29C0863EE76B1749E348D346CA2FB48A401F7EED749708728F0B3B250DCC89FBE2905C29D6E493F1CDF375FD2A747EBE2A0113A9FA714F5B5896C79AAEE196BE3CCB98174939F31AF484C7CE04C8CCF45A4458608DD2C2DDC1BE88B2F9EC8BED7AD90F78450E663A6FB33644016AD00CBBB92ED5ED79A6652253A9D307768C2A9811EE8CAB50FAB5B42B6C73D5E07FAADDF96C342D41D3E0C12D2D62BB45544A3DA481B5624A35DF0E1D3AFEF4716E0869154BD8E101B1921BDA56ACDEC1E46D1A9AD8AAC4373E536C2F80C46402FAF4586614E199297AEE1351B772D68918EF041E6134D1546ABD7899F9CB6F330F35D3A15856FAD0347894DB00DF86B20422EB7856B8EF6745C6A145611D00EC258767265D379130497D8ECB8438B421CBE60FD32AEB94F8FEA6DBA02FF56FBE1376C4D11FA0039700535C82C52B48F7A1574F58A44F05ED48A25A940CA80BCC5FF0AF7226006BAEAC750FD7D21E6979108AB7FCC3BAFDFBCB5112A1714EB0E56B909D83B0972385445339880379C832B5F1556D9333434947925B2A52E9BAC94FBBF06B658C2B0464042CD5EA35909A66758EECB25CA1DA165D5D06DB9BB038652E87ACF8847B61663023742013A4A0B1B80D92776210C9152377940C3E82028708EFFB87F10303AAC6ABF81528722DC5CB07ECD36DC2D99424D50866B0CC5DBAA3DCC7A85809AD3EAEC8D87922DA212895949C5A6CE21408DFC2BD0077DA5104C8A1FD81E9C87C20D196D41157B7D428907B51A2710DDF4B50455EA4E4B608E6921EC78348C327333F51C1EC2C8C1431558E68A0FE575AE04F29FD18870403874242553D730DBA7EFC200DA103BAEE4B60B1319FE7B6CECFA155515A890FDEE20A355D8C567F5C3DFFAEB9BFC9FE6414A7B4BD9C1F3050BE2F41F926B3C95672A1E46D02260E743299F553A40BEB34587D6315EA240BB6E1636EC763C1C28675375C6BAFD0A8B4F5BFE5D0421FB746D234C2CAC11D3EF012527259E9898B3485C1FFF80EC7AB2402440BA6989D4FE1900FFC985959EB5533E0BE5D24AD2DA922CCFE520FFA19AFA9C356D357C5553908750B91139ABDE587848C0139758381C83BA2F70518E60D33AA78F0E4075242098C0526F5095628A69DC43EB759C518D3880AC356F1EE6440693A7283329131D2A0AAC9277BF5194515CD8501DC77BE0F76D1F59A47A5E1E22964F6B4D256928E7166987D840C1415A1843995975269DB246B2AE05FA070D70CD52BB4CB1CA1719C972D0BF93536D9A2F1F38C9AB403343EAFCCCF1F04CD14341A5A7354DEFBD56A91C8B29D2C71C20FE57C
ECP8mul16 = 051D1EC5E23463F9AB888A7C108DF25284561D02C4A6BC1A657C5448B201FF9F935D5AE7FBB371A36A5A3E48DEECEDD977AF67D4A796ADB1152A573C1853EE5B14637BCFDA83059830DD8585BCB0E1D0A1C067618FF16527FAEBEE805F6A1A922E8425499674201C38A77736B8122A83CCB9B974C2CA5AB09CABF0414618283BF4CD4350AE1262CD01F2B1320BC5533F2B2F131D51791CDD4DCD6912996D0971940D4F2D775274F0C9AF1C6BB2E3A4A26C5044C6656B9B9AFFD77917D9BCED04CAF70F834305528DDBC7BB685772AE06B1480ED990C22A486764236873A3AB9B00C3846243CAF9F1975C157705F84E2391F2A03FC6B2CA7395B3833B2E08133101C8BD9D1EC5EE926C3D626215D8FDA925A27F2D27558EBC0E257E002A8C05720A945BDBECA3E56ED0150AE846B1DDE7172B8E4ED571A82577FB66C4D3F881FE04C5D71DD9F434D37F95B048F15EBAC1EC20E7D750250F5C91360CEC638505E0023B6B96C4F66C71FA09923026EB8C28C31EA5611BBE3D6A0DC36695F92141B3BCE6A281E435F47B21A935DAF9E8B867CB96ABDCC115E748A13ED4D55EDB1A87C168BBDE022FB0F22D4F75B4C6DEFE009538E709985700A0F6299CC9FEAEC9D84D3FDAB76E7BBA9F253FE5C0950A61785B7B11120799AD19C4A05D7BFC2E269F4CBBF0CAAEB7B34D04BA0489B55E3BBE5CB5670A7B7A962E2A21882A5FB44B6FB40C2298C29259FA0603E92358C62EB1984BAAECEEB4BB077AC0E2B2251F9B3043A38FD5009985EE8F8A50B19B5EE37F0D7925AB6FD03400E117A3D145B354506C2163C3064B430E7983DF91CA2667EBD0D995C098E458F991D295BF4D173DC581463F00072A86650DF108F2BA7BD258857EC4C4A2400A4E808E20F2B8D4B8D5819E3C8C262DCC9D59DE434A2D66161F128DEA53E2ABC959420BA03E01DB7D5306A497546907E8FA942DF5BB13EEF66F79A4417426430CA07252E8D30B2902BDC32536C533FB94B1F455B051E89E19CFFDE85752400DDC8DD618231EECF7D65E21FEF78C7DA5FC8A0CE0FA6CFD04CD7A394EE0E5680581F1594CD479AC7898900FCF018343019AD7BC2733BE852C36622C0866BEFCFECD77B460EBF9B7AD8AA9904EE052B301DCE7661970E9999EEE1985496A7EEEAA86735CD9A0D5E5719C2922CCB1B6D08DFD530304B754A5C6A0CD134FE01CBD043B7375F0357F376883804EE100E37E0AA094B3AA603C2BA78CB266CD969755AE5F24D3BB3EC5A7865B064622F7A42B89CE385FCC92115E550A7EEE50EA8BCE9E653058482BBEA96686385079ECCC6F3C3E2CF573983B63B03715F90352D9813B4C2B7E31DA3F11B81FC1FCDFDB5F5FF1862B1BAB749EEDE016FE76CEB41D0312D288029930362FAB654C4262D56501D3365E9404C7A8B5FD6D7816FA0B2DFBDD645CDD54C86B1A156BE6F6CB68F3F8C8726C4800E12C0A8EE5367AA0A6F2BB10C34576C10ED278983CB09221B0AE5095ED8C97B6BD97A67359FC9C880B16B77279743BC10334763527FE539AF79CEE2F7DFC5A33E000E92FDAB98CFB28A519760E8C64F8DEF0E9A2DC80
ECP8wrong = 0AE60480D242374A26E53906B8FA07A8B3BC463AC754ECB0B751F082843288A9BF7C3E6381B765AFAAE4A9551DAAB38CD60179BF1B82CF343BD060DC4BEEB921F07B67271F260D7CA44C5D3F0C615D108DBCC8632BB7569FD3E4DEE73F046F84728674B4926F51BBE8E64F62A944CB8C806DCE966B90BAFC7F60F4F76EEDA2F7FAAC267801D5E41C15EE00080916ED9F8741C1CFED0E4BF631DDB8A29C8B7E10D800278C3C93EF9383892E6A59DF208A94FB0E074000CCD5AFEC732D3DDC3313BF3151B7DEC9C146C0EF2AD10A7A16AFC5200D0E61B03C5639596DA0DF3F44CBC7A457B66BB1981CF913992C993A3E7BE86B6886BDCA78767AC00E135F934B2A9B3A419DF0B1BFA9CA83DB42C2A6857828DCC7A1109B7087053E51D9127B1D5E60C4FB5867E4F9D7864D8FFEC2AACF3D54D21F744B59628542195E63B264B78FB8B41D626F900CA9B18F3FCE37A3EA286A6E24D380CF2B47D72C320DFBF90AA046DFE6B129850CCF367B958DA8A4E1FBAFA7AE0E6170DAC771A6C1AA0CC1829CDB6DB55EE5863DEEF5E2F2D306965D9BF7510797F75D2CB1DCEC7B612668C85F9E84CE170EDF09990B5AAB03108E2CB3CAF8402852452516230AE682D4EA1E05DAE11C493BF933BF2142D3B87C1BDB492327454E79864DC013C279A83CAFAA0C2A2BD3648D649040AEF70221461ABEC6726CCE2C375EDEA101D38B08F23C9524AC01008B76CA00F376356B28FA45CC9A111BD4A02E31DA1C2263CEEC3F8B657C5577F1D45E4D315A5C071B5CB9F2FDE207066241EB7E7334571D4A65BD4708A7BFBD1C45CAE4EDE1A64F977A94D67DA1EA846926634EA1335F50EB6941ACFEF0320D2CFF4763169152EF42C4B347C55FB03EC856C312033C9BACD9F4CBC20405EBE8C780ADD523DA478FE0837F7D77C21FDCFAB39CCCE9DC5D745F2912B4C3D3194EC9F5A89B5275E63610BDEF5FCC639BFEA2C531C1654A321C66CB062EDCE5A9387EC93144EA7D4C17C7FC4759F38DBEAE7DFD611D85ED314A9328D4C24321062B152328AC951D3C995E3DDEF975DFB509D085D22E7FDE46136990777997A230D302B262CDE081A605489FBA30CE0E3314ECBBDD56BE9667EFDC5AC7C352D1D269E582BD8CD573802C535B43DB98C27FEC395CE5C2AF4DE58C836CF35DDA4607E86EB3DA16045804A0B571A743B674D0D0D13EE061A8D9BD52E96CB95E7ECE55329F15614E40C8BD49A26E4A7897C0AD18B6C3C80B0A28E2025796FC12E8264035DC9C42166A867882682A24D40CEE70747FED365FAB6B5EF48BC883F436D453B033C837925B19095002C49E7F163D3D25AF7B6FC0F17ED4824535854436B37A4EC0AF16914B43075F29B768B2661AEC5D8290066BB9378B9E76141409D114CE4BD93D6C2EAC2AB42CCF11BD6AA850FE16523E2D4D0201B675A89262145A8C53619E266B6A46FE8BA557A8EC27F1B64927DE5391D7FA2315D202D6B40980C2E28573708A77D89BA5D9D633CEAB0884F39EFCDD9222D94E941D3E4811D85AE7E1EDD617FB4ADE68BC2F86E16C2D54272D5C25F4BAD835105CA8432612959545
